Table S1. The 29 Fges developed for the TME classification platform. Related to Figure 1. ,,
Gene,Gene signature,Signature Cluster
LGALS9,Matrix,Angiogenesis/Fibroblasts
TNC,Matrix,Angiogenesis/Fibroblasts
VTN,Matrix,Angiogenesis/Fibroblasts
ADAMTS4,Matrix remodeling,Angiogenesis/Fibroblasts
ADAMTS5,Matrix remodeling,Angiogenesis/Fibroblasts
CA9,Matrix remodeling,Angiogenesis/Fibroblasts
LOX,Matrix remodeling,Angiogenesis/Fibroblasts
MMP1,Matrix remodeling,Angiogenesis/Fibroblasts
MMP11,Matrix remodeling,Angiogenesis/Fibroblasts
MMP12,Matrix remodeling,Angiogenesis/Fibroblasts
MMP2,Matrix remodeling,Angiogenesis/Fibroblasts
MMP3,Matrix remodeling,Angiogenesis/Fibroblasts
MMP7,Matrix remodeling,Angiogenesis/Fibroblasts
MMP9,Matrix remodeling,Angiogenesis/Fibroblasts
PLOD2,Matrix remodeling,Angiogenesis/Fibroblasts
B2M,MHCI,EMT signature proliferation rate
HLA-A,MHCI,EMT signature proliferation rate
HLA-B,MHCI,EMT signature proliferation rate
HLA-C,MHCI,EMT signature proliferation rate
NLRC5,MHCI,EMT signature proliferation rate
TAP1,MHCI,EMT signature proliferation rate
TAP2,MHCI,EMT signature proliferation rate
TAPBP,MHCI,EMT signature proliferation rate
CIITA,MHCII,Anti-tumor Immune infiltrate
HLA-DMA,MHCII,Anti-tumor Immune infiltrate
HLA-DMB,MHCII,Anti-tumor Immune infiltrate
HLA-DPA1,MHCII,Anti-tumor Immune infiltrate
HLA-DPB1,MHCII,Anti-tumor Immune infiltrate
HLA-DQA1,MHCII,Anti-tumor Immune infiltrate
HLA-DQB1,MHCII,Anti-tumor Immune infiltrate
HLA-DRA,MHCII,Anti-tumor Immune infiltrate
HLA-DRB1,MHCII,Anti-tumor Immune infiltrate
CCL15,Myeloid cells traffic,Pro-tumor Immune infiltrate
CCL26,Myeloid cells traffic,Pro-tumor Immune infiltrate
CSF1,Myeloid cells traffic,Pro-tumor Immune infiltrate
CSF1R,Myeloid cells traffic,Pro-tumor Immune infiltrate
CSF2,Myeloid cells traffic,Pro-tumor Immune infiltrate
CSF2RA,Myeloid cells traffic,Pro-tumor Immune infiltrate
CSF3,Myeloid cells traffic,Pro-tumor Immune infiltrate
CSF3R,Myeloid cells traffic,Pro-tumor Immune infiltrate
CXCL12,Myeloid cells traffic,Pro-tumor Immune infiltrate
CXCL5,Myeloid cells traffic,Pro-tumor Immune infiltrate
CXCL8,Myeloid cells traffic,Pro-tumor Immune infiltrate
CXCR2,Myeloid cells traffic,Pro-tumor Immune infiltrate
CXCR4,Myeloid cells traffic,Pro-tumor Immune infiltrate
IL6,Myeloid cells traffic,Pro-tumor Immune infiltrate
IL6R,Myeloid cells traffic,Pro-tumor Immune infiltrate
CD177,Neutrophil signature,Angiogenesis/Fibroblasts
CTSG,Neutrophil signature,Angiogenesis/Fibroblasts
CXCR1,Neutrophil signature,Angiogenesis/Fibroblasts
CXCR2,Neutrophil signature,Angiogenesis/Fibroblasts
ELANE,Neutrophil signature,Angiogenesis/Fibroblasts
FCGR3B,Neutrophil signature,Angiogenesis/Fibroblasts
FFAR2,Neutrophil signature,Angiogenesis/Fibroblasts
MPO,Neutrophil signature,Angiogenesis/Fibroblasts
PGLYRP1,Neutrophil signature,Angiogenesis/Fibroblasts
PRTN3,Neutrophil signature,Angiogenesis/Fibroblasts
CD160,NK cells,Anti-tumor Immune infiltrate
CD226,NK cells,Anti-tumor Immune infiltrate
CD244,NK cells,Anti-tumor Immune infiltrate
EOMES,NK cells,Anti-tumor Immune infiltrate
FGFBP2,NK cells,Anti-tumor Immune infiltrate
GNLY,NK cells,Anti-tumor Immune infiltrate
GZMB,NK cells,Anti-tumor Immune infiltrate
GZMH,NK cells,Anti-tumor Immune infiltrate
IFNG,NK cells,Anti-tumor Immune infiltrate
KIR2DL4,NK cells,Anti-tumor Immune infiltrate
KLRC2,NK cells,Anti-tumor Immune infiltrate
KLRF1,NK cells,Anti-tumor Immune infiltrate
KLRK1,NK cells,Anti-tumor Immune infiltrate
NCR1,NK cells,Anti-tumor Immune infiltrate
NCR3,NK cells,Anti-tumor Immune infiltrate
NKG7,NK cells,Anti-tumor Immune infiltrate
SH2D1B,NK cells,Anti-tumor Immune infiltrate
IL10,Protumor cytokines,Angiogenesis/Fibroblasts
IL22,Protumor cytokines,Angiogenesis/Fibroblasts
IL6,Protumor cytokines,Angiogenesis/Fibroblasts
MIF,Protumor cytokines,Angiogenesis/Fibroblasts
TGFB1,Protumor cytokines,Angiogenesis/Fibroblasts
TGFB2,Protumor cytokines,Angiogenesis/Fibroblasts
TGFB3,Protumor cytokines,Angiogenesis/Fibroblasts
CD28,T cells,Anti-tumor Immune infiltrate
CD3D,T cells,Anti-tumor Immune infiltrate
CD3E,T cells,Anti-tumor Immune infiltrate
CD3G,T cells,Anti-tumor Immune infiltrate
CD5,T cells,Anti-tumor Immune infiltrate
ITK,T cells,Anti-tumor Immune infiltrate
TBX21,T cells,Anti-tumor Immune infiltrate
TRAC,T cells,Anti-tumor Immune infiltrate
TRAT1,T cells,Anti-tumor Immune infiltrate
TRBC1,T cells,Anti-tumor Immune infiltrate
TRBC2,T cells,Anti-tumor Immune infiltrate
CD40LG,Th1 signature,Anti-tumor Immune infiltrate
IFNG,Th1 signature,Anti-tumor Immune infiltrate
IL12RB2,Th1 signature,Anti-tumor Immune infiltrate
IL2,Th1 signature,Anti-tumor Immune infiltrate
IL21,Th1 signature,Anti-tumor Immune infiltrate
STAT4,Th1 signature,Anti-tumor Immune infiltrate
TBX21,Th1 signature,Anti-tumor Immune infiltrate
CCR4,Th2 signature,Pro-tumor Immune infiltrate
IL10,Th2 signature,Pro-tumor Immune infiltrate
IL13,Th2 signature,Pro-tumor Immune infiltrate
IL4,Th2 signature,Pro-tumor Immune infiltrate
IL5,Th2 signature,Pro-tumor Immune infiltrate
CCR8,Treg,Pro-tumor Immune infiltrate
CTLA4,Treg,Pro-tumor Immune infiltrate
FOXP3,Treg,Pro-tumor Immune infiltrate
IKZF2,Treg,Pro-tumor Immune infiltrate
IKZF4,Treg,Pro-tumor Immune infiltrate
IL10,Treg,Pro-tumor Immune infiltrate
TNFRSF18,Treg,Pro-tumor Immune infiltrate
CCL1,Treg and Th2 traffic,Pro-tumor Immune infiltrate
CCL17,Treg and Th2 traffic,Pro-tumor Immune infiltrate
CCL22,Treg and Th2 traffic,Pro-tumor Immune infiltrate
CCL28,Treg and Th2 traffic,Pro-tumor Immune infiltrate
CCR10,Treg and Th2 traffic,Pro-tumor Immune infiltrate
CCR4,Treg and Th2 traffic,Pro-tumor Immune infiltrate
CCR8,Treg and Th2 traffic,Pro-tumor Immune infiltrate
AURKA,Tumor proliferation rate,EMT signature proliferation rate
AURKB,Tumor proliferation rate,EMT signature proliferation rate
BUB1,Tumor proliferation rate,EMT signature proliferation rate
CCNB1,Tumor proliferation rate,EMT signature proliferation rate
CCND1,Tumor proliferation rate,EMT signature proliferation rate
CCNE1,Tumor proliferation rate,EMT signature proliferation rate
CDK2,Tumor proliferation rate,EMT signature proliferation rate
CETN3,Tumor proliferation rate,EMT signature proliferation rate
E2F1,Tumor proliferation rate,EMT signature proliferation rate
ESCO2,Tumor proliferation rate,EMT signature proliferation rate
MCM2,Tumor proliferation rate,EMT signature proliferation rate
MCM6,Tumor proliferation rate,EMT signature proliferation rate
MKI67,Tumor proliferation rate,EMT signature proliferation rate
MYBL2,Tumor proliferation rate,EMT signature proliferation rate
PLK1,Tumor proliferation rate,EMT signature proliferation rate
CD163,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
CD68,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
CSF1R,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
IL10,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
IL4I1,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
MRC1,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
MSR1,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
SIGLEC1,Tumor-associated Macrophages,Pro-tumor Immune infiltrate
SNAI1,EMT signature,EMT signature proliferation rate
SNAI2,EMT signature,EMT signature proliferation rate
TWIST1,EMT signature,EMT signature proliferation rate
TWIST2,EMT signature,EMT signature proliferation rate
ZEB1,EMT signature,EMT signature proliferation rate
ZEB2,EMT signature,EMT signature proliferation rate
CDH2,EMT signature,EMT signature proliferation rate
